eduflex-backend  | 
eduflex-backend  | 	c.e.b.c.QuizController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.868Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.ModuleController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.869Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.InvoiceController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.870Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.PromoCodeController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.870Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.AttendanceController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.871Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	c.e.b.c.CourseController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:58.881Z DEBUG 1 --- [eduflex] [           main] .WebSocketAnnotationMethodMessageHandler : 
eduflex-backend  | 	o.s.b.a.w.s.e.BasicErrorController:
eduflex-backend  | 	
eduflex-backend  | 2026-01-13T08:09:59.338Z DEBUG 1 --- [eduflex] [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 175 mappings in 'requestMappingHandlerMapping'
eduflex-backend  | 2026-01-13T08:09:59.423Z DEBUG 1 --- [eduflex] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, //app/uploads/**, /uploads/**] in 'resourceHandlerMapping'
eduflex-backend  | 2026-01-13T08:09:59.655Z  INFO 1 --- [eduflex] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoint(s) beneath base path '/actuator'
eduflex-backend  | 2026-01-13T08:09:59.848Z  INFO 1 --- [eduflex] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@214b9b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72c399fd, org.springframework.security.web.context.SecurityContextHolderFilter@61a74188, org.springframework.security.web.header.HeaderWriterFilter@1002a151, org.springframework.web.filter.CorsFilter@6846d654, org.springframework.security.web.authentication.logout.LogoutFilter@66bd6746, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2b81e13c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3f869b0, com.eduflex.backend.security.AuthTokenFilter@66c18b9b, com.eduflex.backend.security.LicenseFilter@610640e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cb02e46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@464a3662, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7df231c7, org.springframework.security.web.session.SessionManagementFilter@1378b7cd, org.springframework.security.web.access.ExceptionTranslationFilter@393baef, org.springframework.security.web.access.intercept.AuthorizationFilter@5cd59de1]
eduflex-backend  | 2026-01-13T08:10:00.004Z DEBUG 1 --- [eduflex] [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
eduflex-backend  | 2026-01-13T08:10:00.085Z DEBUG 1 --- [eduflex] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
eduflex-backend  | 2026-01-13T08:10:00.872Z  INFO 1 --- [eduflex] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
eduflex-backend  | 2026-01-13T08:10:00.877Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : clientOutboundChannel added SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
eduflex-backend  | 2026-01-13T08:10:00.877Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : clientInboundChannel added WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
eduflex-backend  | 2026-01-13T08:10:00.878Z  INFO 1 --- [eduflex] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
eduflex-backend  | 2026-01-13T08:10:00.879Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : clientInboundChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7bc0e96a]
eduflex-backend  | 2026-01-13T08:10:00.879Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : brokerChannel added SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7bc0e96a]
eduflex-backend  | 2026-01-13T08:10:00.880Z  INFO 1 --- [eduflex] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7bc0e96a]]
eduflex-backend  | 2026-01-13T08:10:00.880Z  INFO 1 --- [eduflex] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
eduflex-backend  | 2026-01-13T08:10:00.881Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : clientInboundChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
eduflex-backend  | 2026-01-13T08:10:00.881Z DEBUG 1 --- [eduflex] [           main] org.springframework.web.SimpLogging      : brokerChannel added UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
eduflex-backend  | 2026-01-13T08:10:01.297Z  INFO 1 --- [eduflex] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eduflex-backend  | 2026-01-13T08:10:01.298Z  INFO 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eduflex-backend  | 2026-01-13T08:10:01.300Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
eduflex-backend  | 2026-01-13T08:10:01.300Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
eduflex-backend  | 2026-01-13T08:10:01.300Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
eduflex-backend  | 2026-01-13T08:10:01.303Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1612fdb6
eduflex-backend  | 2026-01-13T08:10:01.304Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@346df1c0
eduflex-backend  | 2026-01-13T08:10:01.305Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
eduflex-backend  | 2026-01-13T08:10:01.305Z  INFO 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
eduflex-backend  | 2026-01-13T08:10:01.381Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:01.416Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:10:01.433Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:10:01.465Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:01.474Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:10:01.531Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:10:01.623Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:10:01.624Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE jvm_gc_memory_allocated_bytes counter<EOL># HELP jvm_gc_memory_allocated_bytes Incremented for an (truncated)..."]
eduflex-backend  | 2026-01-13T08:10:01.665Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:10:01.785Z  INFO 1 --- [eduflex] [           main] com.eduflex.EduflexApplication           : Started EduflexApplication in 24.446 seconds (process running for 25.771)
eduflex-backend  | 2026-01-13T08:10:16.191Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:16.192Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:10:16.192Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:10:16.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:16.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:10:16.195Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:10:16.210Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:10:16.211Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
